date,dubai_price,cpi_index,base_rate,usd_krw,cpi_yoy,oil_mom,fx_mom,krw_oil_price,oil_lag_1,oil_lag_2,oil_lag_3,oil_lag_6,target_cpi_yoy,target_date
2005-01-01,38.32,73.594,3.25,1038.2333333333333,,,,39785.10133333333,,,,,,2005-02-01
2005-02-01,39.67,73.892,3.25,1022.4294117647058,,3.522964509394577,-1.5221936207622688,40559.77476470588,,,,,,2005-03-01
2005-03-01,46.08,74.338,3.25,1007.4909090909091,,16.158306024703805,-1.461079122128639,46425.18109090909,3.522964509394577,,,,,2005-04-01
2005-04-01,47.1,74.413,3.25,1010.9350000000001,,2.213541666666674,0.34184833610049203,47615.0385,16.158306024703805,3.522964509394577,,,,2005-05-01
2005-05-01,45.07,74.338,3.25,1002.2142857142857,,-4.309978768577494,-0.8626384768273376,45169.797857142854,2.213541666666674,16.158306024703805,3.522964509394577,,,2005-06-01
2005-06-01,51.1,74.114,3.25,1010.8714285714285,,13.379187929886838,0.8638015822108214,51655.53,-4.309978768577494,2.213541666666674,16.158306024703805,,,2005-07-01
2005-07-01,52.98,74.413,3.25,1037.442857142857,,3.679060665362033,2.628566583287406,54963.72257142857,13.379187929886838,-4.309978768577494,2.213541666666674,,,2005-08-01
2005-08-01,56.83,74.636,3.25,1021.1727272727272,,7.266893167232924,-1.5682916661972301,58033.24609090909,3.679060665362033,13.379187929886838,-4.309978768577494,3.522964509394577,,2005-09-01
2005-09-01,56.93,75.008,3.25,1029.3333333333333,,0.17596339961287732,0.7991406196678152,58599.94666666666,7.266893167232924,3.679060665362033,13.379187929886838,16.158306024703805,,2005-10-01
2005-10-01,53.58,74.859,3.5,1046.25,,-5.884419462497803,1.6434585492228093,56058.075,0.17596339961287732,7.266893167232924,3.679060665362033,2.213541666666674,,2005-11-01
2005-11-01,51.4,74.561,3.5,1041.4272727272726,,-4.06868234415827,-0.46095362224396474,53529.36181818181,-5.884419462497803,0.17596339961287732,7.266893167232924,-4.309978768577494,,2005-12-01
2005-12-01,53.24,74.785,3.75,1024.1545454545455,,3.57976653696499,-1.658562986111689,54525.988000000005,-4.06868234415827,-5.884419462497803,0.17596339961287732,13.379187929886838,2.2243661168030116,2006-01-01
2006-01-01,58.46,75.231,3.75,987.0285714285714,2.2243661168030116,9.804658151765588,-3.625036298549722,57701.690285714285,3.57976653696499,-4.06868234415827,-5.884419462497803,3.679060665362033,2.015103123477524,2006-02-01
2006-02-01,57.34,75.381,4.0,970.22,2.015103123477524,-1.9158398905234297,-1.7029467955768984,55632.414800000006,9.804658151765588,3.57976653696499,-4.06868234415827,7.266893167232924,2.0030132637413045,2006-03-01
2006-03-01,58.45,75.827,4.0,975.0909090909091,2.0030132637413045,1.9358214161144138,0.5020417112519882,56994.063636363644,-1.9158398905234297,9.804658151765588,3.57976653696499,0.17596339961287732,2.000994449894522,2006-04-01
2006-04-01,64.54,75.902,4.0,954.4350000000001,2.000994449894522,10.419161676646716,-2.1183572627260783,61599.23490000001,1.9358214161144138,-1.9158398905234297,9.804658151765588,-5.884419462497803,2.3029944308429195,2006-05-01
2006-05-01,65.3,76.05,4.0,941.4,2.3029944308429195,1.1775643012085446,-1.3657294629807248,61473.42,10.419161676646716,1.9358214161144138,-1.9158398905234297,-4.06868234415827,2.4124996626817996,2006-06-01
2006-06-01,65.16,75.902,4.25,955.1619047619048,2.4124996626817996,-0.21439509954058744,1.4618551903446741,62238.349714285716,1.1775643012085446,10.419161676646716,1.9358214161144138,3.57976653696499,2.4001182589063808,2006-07-01
2006-07-01,69.01,76.199,4.25,950.15,2.4001182589063808,5.908532842234515,-0.5247178239540573,65569.8515,-0.21439509954058744,1.1775643012085446,10.419161676646716,9.804658151765588,2.6917305321828566,2006-08-01
2006-08-01,68.75,76.645,4.5,960.7181818181817,2.6917305321828566,-0.3767569917403346,1.1122645706658663,66049.375,5.908532842234515,-0.21439509954058744,1.1775643012085446,-1.9158398905234297,2.4797354948805417,2006-09-01
2006-09-01,59.61,76.868,4.5,953.6761904761905,2.4797354948805417,-13.294545454545458,-0.7329924087274065,56848.637714285716,-0.3767569917403346,5.908532842234515,-0.21439509954058744,1.9358214161144138,2.186777808947493,2006-10-01
